,Actual,Predicted
296,1500000.0,4179828.844867948
297,50000.0,3008074.7379077533
298,7500000.0,6913921.761108403
299,5500000.0,4960998.249508077
300,3600000.0,4960998.249508077
301,3500000.0,4635510.997574691
302,2000000.0,4635510.997574691
303,2500000.0,3919439.043321238
304,6000000.0,6913921.761108403
305,5000000.0,4635510.997574691
306,38000000.0,29047054.892578747
307,2300000.0,4244926.295254625
308,2500000.0,6490788.333594999
309,7500000.0,5286485.501441466
310,3000000.0,12121717.792042602
311,3000000.0,4960998.249508077
312,4000000.0,4960998.249508077
313,5000000.0,4310023.745641303
314,5000000.0,5611972.753374852
315,18000000.0,8866845.272708727
316,14000000.0,9517819.776575502
317,10000000.0,8020578.41768192
318,16000000.0,9517819.776575502
319,3000000.0,4960998.249508077
320,60000000.0,42392032.22184764
321,3000000.0,3008074.7379077533
322,45000000.0,51180188.024049096
323,5000000.0,4960998.249508077
324,4500000.0,3984536.493707916
325,54000000.0,23839258.86164455
326,8000000.0,6588434.509175016
327,25000000.0,17980488.326843575
328,100000.0,8085675.868068597
329,6000000.0,7564896.264975178
330,2000000.0,4310023.745641303
331,9500000.0,10624476.433149021
332,8000000.0,6262947.257241628
333,8000000.0,5286485.501441466
334,2000000.0,8280968.21922863
335,150000.0,5286485.501441466
336,8000000.0,7564896.264975178
337,4250000.0,4310023.745641303
338,6500000.0,4960998.249508077
339,10000000.0,6588434.509175016
340,12000000.0,22537309.853911
341,16000000.0,7564896.264975178
342,7000000.0,3659049.2417745283
343,42000000.0,17980488.326843575
344,7500000.0,5611972.753374852
345,20000000.0,16353052.06717664
346,5500000.0,6913921.761108403
347,8500000.0,4960998.249508077
348,1300000.0,4023594.963939922
349,3500000.0,7955480.9672952425
350,10000000.0,8866845.272708727
351,50000.0,3659049.2417745283
352,7500000.0,11470743.288175829
353,7650000.0,10494281.532375664
354,9000000.0,7564896.264975178
355,15000000.0,27745105.884845197
356,10500000.0,6913921.761108403
357,1500000.0,3333561.989841141
358,5500000.0,6588434.509175016
359,15000000.0,17785195.975683544
360,3000000.0,6568905.274059012
361,16000000.0,6913921.761108403
362,18000000.0,8866845.272708727
363,4000000.0,4765705.898348046
364,2750000.0,6262947.257241628
365,5300000.0,4394650.431143984
366,4000000.0,3659049.2417745283
367,10000000.0,13358569.349389475
368,1700000.0,5611972.753374852
369,12500000.0,8541358.02077534
370,1500000.0,9387624.875802148
371,12000000.0,4960998.249508077
372,1500000.0,4310023.745641303
373,7500000.0,6262947.257241628
374,6000000.0,5611972.753374852
375,7000000.0,4570413.547188013
376,28000000.0,24490233.365511324
377,5500000.0,5351582.951828143
378,4000000.0,5611972.753374852
379,2500000.0,5026095.699894756
380,4750000.0,6913921.761108403
381,3000000.0,6425690.883208321
382,5000000.0,3659049.2417745283
383,25000000.0,21235360.84617745
384,6000000.0,6913921.761108403
385,9000000.0,7239409.013041791
386,10000000.0,7564896.264975178
387,3500000.0,4310023.745641303
388,37000000.0,15376590.311376475
389,6000000.0,5611972.753374852
390,4000000.0,7564896.264975178
391,12000000.0,9517819.776575502
392,18000000.0,14400128.555576313
393,3750000.0,7825286.066521888
394,2000000.0,5611972.753374852
395,8000000.0,10819768.784309052
396,2000000.0,3984536.493707916
397,4000000.0,4147280.1196746095
398,11000000.0,10819768.784309052
399,3000000.0,5611972.753374852
400,9000000.0,11470743.288175829
401,7000000.0,4960998.249508077
402,5000000.0,6751178.135141709
403,5000000.0,6588434.509175016
404,12000000.0,8215870.768841952
405,500000.0,4310023.745641303
406,7000000.0,8215870.768841952
407,5000000.0,6913921.761108403
408,8000000.0,5286485.501441466
409,6000000.0,4765705.898348046
410,7000000.0,6913921.761108403
411,3500000.0,6262947.257241628
412,15000000.0,9517819.776575502
413,10000000.0,6458239.60840166
414,3500000.0,4960998.249508077
415,1750000.0,6913921.761108403
416,7000000.0,6262947.257241628
417,1250000.0,4310023.745641303
418,8000000.0,5481777.852601498
419,5500000.0,5286485.501441466
420,5000000.0,5820284.59461222
421,6000000.0,13423666.799776152
422,7000000.0,6262947.257241628
423,4000000.0,5611972.753374852
424,5000000.0,14725615.807509702
425,8000000.0,5611972.753374852
426,4500000.0,4765705.898348046
427,25000000.0,27745105.884845197
428,10000000.0,17329513.8229768
429,5000000.0,4960998.249508077
430,6500000.0,6425690.883208321
431,50000.0,3170818.363874447
432,700000.0,3893400.063166567
433,800000.0,2682587.485974366
434,65000000.0,40764595.962180704
435,15000000.0,12772692.295909379
436,27000000.0,24164746.113577936
437,6500000.0,4310023.745641303
438,15000000.0,13423666.799776152
439,2500000.0,6913921.761108403
440,2500000.0,4310023.745641303
441,10000000.0,4440218.646414658
442,7000000.0,8215870.768841952
443,14000000.0,7890383.516908565
444,850000.0,4635510.997574691
445,825000.0,7695091.165748533
446,18000000.0,21235360.84617745
447,1750000.0,3659049.2417745283
448,14500000.0,8866845.272708727
449,2800000.0,4960998.249508077
450,7000000.0,12121717.792042602
451,9000000.0,6913921.761108403
452,13000000.0,10298989.181215633
453,2000000.0,7239409.013041791
454,6500000.0,8866845.272708727
455,5000000.0,6588434.509175016
456,11000000.0,7369603.913815145
457,30000000.0,16027564.815243252
458,5500000.0,5091193.150281433
459,12000000.0,4960998.249508077
460,6000000.0,6588434.509175016
461,1000000.0,3659049.2417745283
462,45000000.0,29047054.892578747
463,3850000.0,4362101.705950646
464,13000000.0,10819768.784309052
465,22000000.0,7564896.264975178
466,4000000.0,4310023.745641303
467,4000000.0,4505316.096801335
468,1750000.0,3951987.768514577
469,4000000.0,5611972.753374852
470,750000.0,5156290.60066811
471,1500000.0,3984536.493707916
472,7500000.0,6588434.509175016
473,850000.0,4960998.249508077
474,2500000.0,3138269.638681108
475,7000000.0,6262947.257241628
476,6000000.0,4635510.997574691
477,5500000.0,3984536.493707916
478,8000000.0,8866845.272708727
479,55000000.0,27745105.884845197
480,12000000.0,5611972.753374852
481,4500000.0,4960998.249508077
482,5000000.0,7493289.0695498325
483,11000000.0,8866845.272708727
484,1000000.0,4960998.249508077
485,2500000.0,4960998.249508077
486,1250000.0,4960998.249508077
487,6500000.0,3659049.2417745283
488,12000000.0,9517819.776575502
489,15000000.0,9517819.776575502
490,4500000.0,9517819.776575502
491,12000000.0,14725615.807509702
492,28500000.0,8866845.272708727
493,6000000.0,8215870.768841952
494,9000000.0,10168794.280442279
495,6000000.0,8541358.02077534
496,4000000.0,3659049.2417745283
497,7500000.0,4960998.249508077
498,8000000.0,8866845.272708727
499,25000000.0,19933411.8384439
500,2500000.0,12772692.295909379
501,6000000.0,12512302.494362667
502,10000000.0,10168794.280442279
503,5000000.0,9517819.776575502
504,4000000.0,4960998.249508077
505,6500000.0,12772692.295909379
506,10000000.0,11470743.288175829
507,7000000.0,4635510.997574691
508,10000000.0,11470743.288175829
509,6000000.0,7304506.4634284675
510,5500000.0,5091193.150281433
511,25000000.0,11080158.585855763
512,4000000.0,4310023.745641303
513,1800000.0,3984536.493707916
514,12000000.0,6588434.509175016
515,3500000.0,7564896.264975178
516,4000000.0,8866845.272708727
517,11000000.0,12121717.792042602
518,4500000.0,4960998.249508077
519,25000000.0,11470743.288175829
520,8000000.0,10168794.280442279
521,2000000.0,4310023.745641303
522,8500000.0,10168794.280442279
523,8000000.0,6328044.707628305
524,100000.0,7890383.516908565
525,4000000.0,10559378.98276234
526,26000000.0,14725615.807509702
527,15000000.0,7239409.013041791
528,18000000.0,13423666.799776152
529,5000000.0,11307999.662209135
530,10000000.0,8215870.768841952
531,9000000.0,4635510.997574691
532,7500000.0,6913921.761108403
533,3500000.0,5937460.005308241
534,7500000.0,8866845.272708727
535,15000000.0,11796230.540109213
536,8000000.0,4960998.249508077
537,6500000.0,4960998.249508077
538,15000000.0,17980488.326843575
539,4500000.0,4179828.844867948
540,4500000.0,4310023.745641303
541,4000000.0,5742167.654148208
542,3000000.0,7623483.970323187
543,5500000.0,11145256.03624244
544,11500000.0,9192332.524642114
545,4800000.0,4537864.821994674
546,9000000.0,17824254.44591555
547,5500000.0,4960998.249508077
548,3000000.0,4635510.997574691
549,2300000.0,4960998.249508077
550,7500000.0,8215870.768841952
551,5500000.0,3984536.493707916
552,23000000.0,17720098.525296867
553,6000000.0,6913921.761108403
554,30000000.0,29372542.144512136
555,3500000.0,4960998.249508077
556,3000000.0,4179828.844867948
557,4500000.0,4960998.249508077
558,2500000.0,4830803.348734723
559,3000000.0,3463756.8906144956
560,3700000.0,6262947.257241628
561,7000000.0,7239409.013041791
562,5500000.0,8215870.768841952
563,500000.0,5286485.501441466
564,3000000.0,5937460.005308241
565,25000000.0,30999978.404179074
566,2000000.0,4017085.2189012542
567,4000000.0,3776224.6524705477
568,5000000.0,4635510.997574691
569,10000000.0,10819768.784309052
570,1750000.0,4472767.3716079965
571,15000000.0,4310023.745641303
572,8000000.0,8866845.272708727
573,4500000.0,3984536.493707916
574,5000000.0,4960998.249508077
575,5000000.0,9843307.02850889
576,6000000.0,16027564.815243252
577,65000000.0,60293831.07818395
578,9000000.0,9302998.190299466
579,11000000.0,10168794.280442279
580,8000000.0,16548344.41833667
581,6000000.0,4726647.428116038
582,5000000.0,5091193.150281433
583,14000000.0,17980488.326843575
584,2500000.0,3984536.493707916
585,15000000.0,14725615.807509702
586,6500000.0,6067654.906081595
587,5000000.0,9517819.776575502
588,1000000.0,4635510.997574691
589,4000000.0,7369603.913815145
590,2000000.0,6425690.883208321
591,8000000.0,10689573.883535698
592,3000000.0,3984536.493707916
593,2000000.0,6022086.690810921
594,9500000.0,23188284.357777774
595,2200000.0,4179828.844867948
596,3000000.0,6262947.257241628
597,3500000.0,5611972.753374852
598,3500000.0,6913921.761108403
599,20000000.0,28526275.289485328
600,8000000.0,7629993.715361855
601,5000000.0,9517819.776575502
602,7500000.0,6913921.761108403
603,7500000.0,11861327.99049589
604,32000000.0,40113621.45831393
605,13000000.0,12772692.295909379
606,3500000.0,3984536.493707916
607,2300000.0,4310023.745641303
608,4000000.0,6979019.21149508
609,2600000.0,4310023.745641303
610,600000.0,4960998.249508077
611,4000000.0,4765705.898348046
612,20000000.0,11470743.288175829
613,22000000.0,28721567.640645362
614,3800000.0,5611972.753374852
615,22000000.0,13423666.799776152
616,600000.0,8085675.868068597
617,2500000.0,4440218.646414658
618,3500000.0,4147280.1196746095
619,6500000.0,7564896.264975178
620,8500000.0,5611972.753374852
621,10000000.0,10819768.784309052
622,10000000.0,9517819.776575502
623,2700000.0,4310023.745641303
624,10000000.0,6913921.761108403
625,3500000.0,4700608.447961368
626,7500000.0,7369603.913815145
627,125000.0,7988029.692488581
628,13500000.0,7564896.264975178
629,4000000.0,4700608.447961368
630,17000000.0,11470743.288175829
631,19000000.0,6588434.509175016
632,6500000.0,4635510.997574691
633,28000000.0,21235360.84617745
634,8000000.0,9517819.776575502
635,1750000.0,7239409.013041791
636,7000000.0,4635510.997574691
637,6000000.0,7239409.013041791
638,6000000.0,4310023.745641303
639,3000000.0,5937460.005308241
640,5000000.0,6425690.883208321
641,10000000.0,3984536.493707916
642,23000000.0,11470743.288175829
643,30000000.0,29047054.892578747
644,3500000.0,5611972.753374852
645,11000000.0,10819768.784309052
646,5000000.0,4635510.997574691
647,10000000.0,9517819.776575502
648,2500000.0,4960998.249508077
649,2000000.0,3984536.493707916
650,15000000.0,20258899.090377286
651,800000.0,4960998.249508077
652,3800000.0,8215870.768841952
653,20000000.0,11470743.288175829
654,700000.0,6393142.158014983
655,15000000.0,12772692.295909379
656,14000000.0,11145256.03624244
657,5000000.0,10884866.234695729
658,7500000.0,5384131.677021481
659,25000000.0,24490233.365511324
660,7500000.0,4960998.249508077
661,11500000.0,4635510.997574691
662,25000000.0,27224326.281751778
663,300000.0,4049633.944094593
664,8500000.0,5611972.753374852
665,10000000.0,6588434.509175016
666,1200000.0,3984536.493707916
667,7000000.0,6913921.761108403
668,7000000.0,8541358.02077534
669,5000000.0,6262947.257241628
670,5000000.0,5091193.150281433
671,17000000.0,12121717.792042602
672,6000000.0,5286485.501441466
673,2250000.0,3659049.2417745283
674,2750000.0,6913921.761108403
675,8000000.0,11535840.738562506
676,9500000.0,8215870.768841952
677,12000000.0,14549852.691465672
678,17500000.0,8215870.768841952
679,4000000.0,6262947.257241628
680,15000000.0,5937460.005308241
681,5000000.0,4960998.249508077
682,9000000.0,14855810.708283056
683,11000000.0,12382107.593589313
684,3750000.0,3008074.7379077533
685,9500000.0,10168794.280442279
686,10000000.0,4472767.3716079965
687,4000000.0,5807265.104534885
